x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
 GCCcore/13.2.0 loaded.
 zlib/1.2.13 loaded.
 binutils/2.40 loaded.
 bzip2/1.0.8 loaded.
 ncurses/6.4 loaded.
 libreadline/8.2 loaded.
 Tcl/8.6.13 loaded.
 SQLite/3.43.1 loaded.
 XZ/5.4.4 loaded.
 libffi/3.4.4 loaded.
 OpenSSL/1.1 loaded.
 Python/3.11.5 loaded.
pybullet build time: Jan 27 2026 10:50:49
[seed] global_seed=0
[seed] per-task seed rule: task_seed = global_seed + 10000 * task_index
[seed] per-episode eval rule inside task: env_seed = task_seed + episode_id
[device] using cuda
[run_dir] runs/panda__single_no_clmetrics__panda_single_all__s0__r001__20260410-094514
[device] using cuda
[run_dir] runs/panda__single_no_clmetrics__panda_single_all__r001__20260410-094514

==============================
[Panda Single-task 1/3] PandaPickAndPlace
==============================
[task-seed] PandaPickAndPlace: task_seed=0 (global_seed=0)
[task] env=PandaPickAndPlaceDense-v3 dataset=/net/scratch/hscra/plgrid/plgdomin088/datasets/panda_expert/panda_pick_and_place_dense_1m_expert.pkl
[dataset] obs_keys=['observation', 'achieved_goal', 'desired_goal']
[env] use_time_feature=True
[dataset] using seq_len=20
[dataset] n_trajs=119353 total_transitions=1000000 traj_len mean=8.38 min=1 max=50 p50=8 p90=10
[dataset] obs_dim=26, act_dim=4
[panda train] update 520500/1000000, loss=0.000323
[panda train] update 521000/1000000, loss=0.000312
[panda train] update 521500/1000000, loss=0.000394
[panda train] update 522000/1000000, loss=0.000344
[panda train] update 522500/1000000, loss=0.000329
[panda train] update 523000/1000000, loss=0.000355
[panda train] update 523500/1000000, loss=0.000332
[panda train] update 524000/1000000, loss=0.000292
[panda train] update 524500/1000000, loss=0.000312
[panda train] update 525000/1000000, loss=0.000301
[panda train] update 525500/1000000, loss=0.000315
[panda train] update 526000/1000000, loss=0.000329
[panda train] update 526500/1000000, loss=0.000262
[panda train] update 527000/1000000, loss=0.000357
[panda train] update 527500/1000000, loss=0.000321
[panda train] update 528000/1000000, loss=0.000408
[panda train] update 528500/1000000, loss=0.000373
[panda train] update 529000/1000000, loss=0.000329
[panda train] update 529500/1000000, loss=0.000329
[panda train] update 530000/1000000, loss=0.000309
[panda train] update 530500/1000000, loss=0.000261
[panda train] update 531000/1000000, loss=0.000291
[panda train] update 531500/1000000, loss=0.000314
[panda train] update 532000/1000000, loss=0.000257
[panda train] update 532500/1000000, loss=0.000351
[panda train] update 533000/1000000, loss=0.000301
[panda train] update 533500/1000000, loss=0.000318
[panda train] update 534000/1000000, loss=0.000299
[panda train] update 534500/1000000, loss=0.000355
[panda train] update 535000/1000000, loss=0.000253
[panda train] update 535500/1000000, loss=0.000277
[panda train] update 536000/1000000, loss=0.000297
[panda train] update 536500/1000000, loss=0.000250
[panda train] update 537000/1000000, loss=0.000353
[panda train] update 537500/1000000, loss=0.000356
[panda train] update 538000/1000000, loss=0.000304
[panda train] update 538500/1000000, loss=0.000294
[panda train] update 539000/1000000, loss=0.000299
[panda train] update 539500/1000000, loss=0.000420
[panda train] update 540000/1000000, loss=0.000267
[panda train] update 540500/1000000, loss=0.000381
[panda train] update 541000/1000000, loss=0.000334
[panda train] update 541500/1000000, loss=0.000343
[panda train] update 542000/1000000, loss=0.000305
[panda train] update 542500/1000000, loss=0.000259
[panda train] update 543000/1000000, loss=0.000283
[panda train] update 543500/1000000, loss=0.000365
[panda train] update 544000/1000000, loss=0.000296
[panda train] update 544500/1000000, loss=0.000285
[panda train] update 545000/1000000, loss=0.000295
[panda train] update 545500/1000000, loss=0.000414
[panda train] update 546000/1000000, loss=0.000319
[panda train] update 546500/1000000, loss=0.000296
[panda train] update 547000/1000000, loss=0.000347
[panda train] update 547500/1000000, loss=0.000354
[panda train] update 548000/1000000, loss=0.000360
[panda train] update 548500/1000000, loss=0.000296
[panda train] update 549000/1000000, loss=0.000295
[panda train] update 549500/1000000, loss=0.000265
[panda train] update 550000/1000000, loss=0.000320
[panda train] update 550500/1000000, loss=0.000257
[panda train] update 551000/1000000, loss=0.000328
[panda train] update 551500/1000000, loss=0.000265
[panda train] update 552000/1000000, loss=0.000301
[panda train] update 552500/1000000, loss=0.000323
[panda train] update 553000/1000000, loss=0.000342
[panda train] update 553500/1000000, loss=0.000300
[panda train] update 554000/1000000, loss=0.000311
[panda train] update 554500/1000000, loss=0.000325
[panda train] update 555000/1000000, loss=0.000274
[panda train] update 555500/1000000, loss=0.000292
[panda train] update 556000/1000000, loss=0.000275
[panda train] update 556500/1000000, loss=0.000381
[panda train] update 557000/1000000, loss=0.000359
[panda train] update 557500/1000000, loss=0.000434
[panda train] update 558000/1000000, loss=0.000340
[panda train] update 558500/1000000, loss=0.000442
[panda train] update 559000/1000000, loss=0.000302
[panda train] update 559500/1000000, loss=0.000339
[panda train] update 560000/1000000, loss=0.000287
[panda train] update 560500/1000000, loss=0.000266
[panda train] update 561000/1000000, loss=0.000283
[panda train] update 561500/1000000, loss=0.000391
[panda train] update 562000/1000000, loss=0.000238
[panda train] update 562500/1000000, loss=0.000382
[panda train] update 563000/1000000, loss=0.000341
[panda train] update 563500/1000000, loss=0.000337
[panda train] update 564000/1000000, loss=0.000334
[panda train] update 564500/1000000, loss=0.000303
[panda train] update 565000/1000000, loss=0.000250
[panda train] update 565500/1000000, loss=0.000352
[panda train] update 566000/1000000, loss=0.000321
[panda train] update 566500/1000000, loss=0.000258
[panda train] update 567000/1000000, loss=0.000377
[panda train] update 567500/1000000, loss=0.000330
[panda train] update 568000/1000000, loss=0.000323
[panda train] update 568500/1000000, loss=0.000398
[panda train] update 569000/1000000, loss=0.000277
[panda train] update 569500/1000000, loss=0.000426
[panda train] update 570000/1000000, loss=0.000221
[panda train] update 570500/1000000, loss=0.000293
[panda train] update 571000/1000000, loss=0.000325
[panda train] update 571500/1000000, loss=0.000375
[panda train] update 572000/1000000, loss=0.000336
[panda train] update 572500/1000000, loss=0.000275
[panda train] update 573000/1000000, loss=0.000275
[panda train] update 573500/1000000, loss=0.000293
[panda train] update 574000/1000000, loss=0.000296
[panda train] update 574500/1000000, loss=0.000360
[panda train] update 575000/1000000, loss=0.000363
[panda train] update 575500/1000000, loss=0.000327
[panda train] update 576000/1000000, loss=0.000293
[panda train] update 576500/1000000, loss=0.000269
[panda train] update 577000/1000000, loss=0.000350
[panda train] update 577500/1000000, loss=0.000274
[panda train] update 578000/1000000, loss=0.000260
[panda train] update 578500/1000000, loss=0.000303
[panda train] update 579000/1000000, loss=0.000283
[panda train] update 579500/1000000, loss=0.000318
[panda train] update 580000/1000000, loss=0.000309
[panda train] update 580500/1000000, loss=0.000263
[panda train] update 581000/1000000, loss=0.000464
[panda train] update 581500/1000000, loss=0.000307
[panda train] update 582000/1000000, loss=0.000251
[panda train] update 582500/1000000, loss=0.000323
[panda train] update 583000/1000000, loss=0.000289
[panda train] update 583500/1000000, loss=0.000298
[panda train] update 584000/1000000, loss=0.000322
[panda train] update 584500/1000000, loss=0.000317
[panda train] update 585000/1000000, loss=0.000307
[panda train] update 585500/1000000, loss=0.000359
[panda train] update 586000/1000000, loss=0.000359
[panda train] update 586500/1000000, loss=0.000346
[panda train] update 587000/1000000, loss=0.000279
[panda train] update 587500/1000000, loss=0.000305
[panda train] update 588000/1000000, loss=0.000264
[panda train] update 588500/1000000, loss=0.000287
[panda train] update 589000/1000000, loss=0.000275
[panda train] update 589500/1000000, loss=0.000258
[panda train] update 590000/1000000, loss=0.000342
[panda train] update 590500/1000000, loss=0.000285
[panda train] update 591000/1000000, loss=0.000339
[panda train] update 591500/1000000, loss=0.000268
[panda train] update 592000/1000000, loss=0.000343
[panda train] update 592500/1000000, loss=0.000262
[panda train] update 593000/1000000, loss=0.000289
[panda train] update 593500/1000000, loss=0.000315
[panda train] update 594000/1000000, loss=0.000274
[panda train] update 594500/1000000, loss=0.000295
[panda train] update 595000/1000000, loss=0.000257
[panda train] update 595500/1000000, loss=0.000240
[panda train] update 596000/1000000, loss=0.000248
[panda train] update 596500/1000000, loss=0.000323
[panda train] update 597000/1000000, loss=0.000340
[panda train] update 597500/1000000, loss=0.000306
[panda train] update 598000/1000000, loss=0.000262
[panda train] update 598500/1000000, loss=0.000240
[panda train] update 599000/1000000, loss=0.000326
[panda train] update 599500/1000000, loss=0.000234
[panda train] update 600000/1000000, loss=0.000274
[panda train] update 600500/1000000, loss=0.000289
[panda train] update 601000/1000000, loss=0.000255
[panda train] update 601500/1000000, loss=0.000345
[panda train] update 602000/1000000, loss=0.000294
[panda train] update 602500/1000000, loss=0.000280
[panda train] update 603000/1000000, loss=0.000278
[panda train] update 603500/1000000, loss=0.000413
[panda train] update 604000/1000000, loss=0.000318
[panda train] update 604500/1000000, loss=0.000322
[panda train] update 605000/1000000, loss=0.000267
[panda train] update 605500/1000000, loss=0.000262
[panda train] update 606000/1000000, loss=0.000408
[panda train] update 606500/1000000, loss=0.000294
[panda train] update 607000/1000000, loss=0.000348
[panda train] update 607500/1000000, loss=0.000304
[panda train] update 608000/1000000, loss=0.000307
[panda train] update 608500/1000000, loss=0.000257
[panda train] update 609000/1000000, loss=0.000249
[panda train] update 609500/1000000, loss=0.000318
[panda train] update 610000/1000000, loss=0.000323
[panda train] update 610500/1000000, loss=0.000308
[panda train] update 611000/1000000, loss=0.000334
[panda train] update 611500/1000000, loss=0.000286
[panda train] update 612000/1000000, loss=0.000356
[panda train] update 612500/1000000, loss=0.000282
[panda train] update 613000/1000000, loss=0.000326
[panda train] update 613500/1000000, loss=0.000260
[panda train] update 614000/1000000, loss=0.000315
[panda train] update 614500/1000000, loss=0.000243
[panda train] update 615000/1000000, loss=0.000245
[panda train] update 615500/1000000, loss=0.000282
[panda train] update 616000/1000000, loss=0.000244
[panda train] update 616500/1000000, loss=0.000279
[panda train] update 617000/1000000, loss=0.000287
[panda train] update 617500/1000000, loss=0.000304
[panda train] update 618000/1000000, loss=0.000287
[panda train] update 618500/1000000, loss=0.000218
[panda train] update 619000/1000000, loss=0.000319
[panda train] update 619500/1000000, loss=0.000299
[panda train] update 620000/1000000, loss=0.000275
[panda train] update 620500/1000000, loss=0.000324
[panda train] update 621000/1000000, loss=0.000290
[panda train] update 621500/1000000, loss=0.000270
[panda train] update 622000/1000000, loss=0.000291
[panda train] update 622500/1000000, loss=0.000299
[panda train] update 623000/1000000, loss=0.000240
[panda train] update 623500/1000000, loss=0.000306
[panda train] update 624000/1000000, loss=0.000305
[panda train] update 624500/1000000, loss=0.000232
[panda train] update 625000/1000000, loss=0.000293
[panda train] update 625500/1000000, loss=0.000288
[panda train] update 626000/1000000, loss=0.000273
[panda train] update 626500/1000000, loss=0.000275
[panda train] update 627000/1000000, loss=0.000280
[panda train] update 627500/1000000, loss=0.000346
[panda train] update 628000/1000000, loss=0.000284
[panda train] update 628500/1000000, loss=0.000253
[panda train] update 629000/1000000, loss=0.000250
[panda train] update 629500/1000000, loss=0.000272
[panda train] update 630000/1000000, loss=0.000333
[panda train] update 630500/1000000, loss=0.000276
[panda train] update 631000/1000000, loss=0.000320
[panda train] update 631500/1000000, loss=0.000277
[panda train] update 632000/1000000, loss=0.000274
[panda train] update 632500/1000000, loss=0.000292
[panda train] update 633000/1000000, loss=0.000390
[panda train] update 633500/1000000, loss=0.000310
[panda train] update 634000/1000000, loss=0.000211
[panda train] update 634500/1000000, loss=0.000308
[panda train] update 635000/1000000, loss=0.000257
[panda train] update 635500/1000000, loss=0.000296
[panda train] update 636000/1000000, loss=0.000331
[panda train] update 636500/1000000, loss=0.000261
[panda train] update 637000/1000000, loss=0.000237
[panda train] update 637500/1000000, loss=0.000262
[panda train] update 638000/1000000, loss=0.000280
[panda train] update 638500/1000000, loss=0.000287
[panda train] update 639000/1000000, loss=0.000235
[panda train] update 639500/1000000, loss=0.000308
[panda train] update 640000/1000000, loss=0.000291
[panda train] update 640500/1000000, loss=0.000295
[panda train] update 641000/1000000, loss=0.000263
[panda train] update 641500/1000000, loss=0.000252
[panda train] update 642000/1000000, loss=0.000298
[panda train] update 642500/1000000, loss=0.000226
[panda train] update 643000/1000000, loss=0.000305
[panda train] update 643500/1000000, loss=0.000264
[panda train] update 644000/1000000, loss=0.000265
[panda train] update 644500/1000000, loss=0.000266
[panda train] update 645000/1000000, loss=0.000233
[panda train] update 645500/1000000, loss=0.000305
[panda train] update 646000/1000000, loss=0.000233
[panda train] update 646500/1000000, loss=0.000265
[panda train] update 647000/1000000, loss=0.000284
[panda train] update 647500/1000000, loss=0.000239
[panda train] update 648000/1000000, loss=0.000346
[panda train] update 648500/1000000, loss=0.000266
[panda train] update 649000/1000000, loss=0.000318
[panda train] update 649500/1000000, loss=0.000302
[panda train] update 650000/1000000, loss=0.000260
[panda train] update 650500/1000000, loss=0.000290
[panda train] update 651000/1000000, loss=0.000293
[panda train] update 651500/1000000, loss=0.000235
[panda train] update 652000/1000000, loss=0.000308
[panda train] update 652500/1000000, loss=0.000223
[panda train] update 653000/1000000, loss=0.000276
[panda train] update 653500/1000000, loss=0.000274
[panda train] update 654000/1000000, loss=0.000246
[panda train] update 654500/1000000, loss=0.000256
[panda train] update 655000/1000000, loss=0.000321
[panda train] update 655500/1000000, loss=0.000272
[panda train] update 656000/1000000, loss=0.000278
[panda train] update 656500/1000000, loss=0.000240
[panda train] update 657000/1000000, loss=0.000318
[panda train] update 657500/1000000, loss=0.000247
[panda train] update 658000/1000000, loss=0.000292
[panda train] update 658500/1000000, loss=0.000288
[panda train] update 659000/1000000, loss=0.000302
[panda train] update 659500/1000000, loss=0.000219
[panda train] update 660000/1000000, loss=0.000291
[panda train] update 660500/1000000, loss=0.000331
[panda train] update 661000/1000000, loss=0.000238
[panda train] update 661500/1000000, loss=0.000238
[panda train] update 662000/1000000, loss=0.000262
[panda train] update 662500/1000000, loss=0.000267
[panda train] update 663000/1000000, loss=0.000224
[panda train] update 663500/1000000, loss=0.000238
[panda train] update 664000/1000000, loss=0.000278
[panda train] update 664500/1000000, loss=0.000288
[panda train] update 665000/1000000, loss=0.000247
[panda train] update 665500/1000000, loss=0.000296
[panda train] update 666000/1000000, loss=0.000313
[panda train] update 666500/1000000, loss=0.000255
[panda train] update 667000/1000000, loss=0.000278
[panda train] update 667500/1000000, loss=0.000273
[panda train] update 668000/1000000, loss=0.000259
[panda train] update 668500/1000000, loss=0.000329
[panda train] update 669000/1000000, loss=0.000281
[panda train] update 669500/1000000, loss=0.000239
[panda train] update 670000/1000000, loss=0.000262
[panda train] update 670500/1000000, loss=0.000279
[panda train] update 671000/1000000, loss=0.000260
[panda train] update 671500/1000000, loss=0.000315
[panda train] update 672000/1000000, loss=0.000246
[panda train] update 672500/1000000, loss=0.000277
[panda train] update 673000/1000000, loss=0.000301
[panda train] update 673500/1000000, loss=0.000295
[panda train] update 674000/1000000, loss=0.000266
[panda train] update 674500/1000000, loss=0.000328
[panda train] update 675000/1000000, loss=0.000310
[panda train] update 675500/1000000, loss=0.000256
[panda train] update 676000/1000000, loss=0.000280
[panda train] update 676500/1000000, loss=0.000277
[panda train] update 677000/1000000, loss=0.000236
[panda train] update 677500/1000000, loss=0.000218
[panda train] update 678000/1000000, loss=0.000332
[panda train] update 678500/1000000, loss=0.000233
[panda train] update 679000/1000000, loss=0.000272
[panda train] update 679500/1000000, loss=0.000257
[panda train] update 680000/1000000, loss=0.000286
[panda train] update 680500/1000000, loss=0.000312
[panda train] update 681000/1000000, loss=0.000275
[panda train] update 681500/1000000, loss=0.000218
[panda train] update 682000/1000000, loss=0.000270
[panda train] update 682500/1000000, loss=0.000244
[panda train] update 683000/1000000, loss=0.000229
[panda train] update 683500/1000000, loss=0.000279
[panda train] update 684000/1000000, loss=0.000258
[panda train] update 684500/1000000, loss=0.000248
[panda train] update 685000/1000000, loss=0.000356
[panda train] update 685500/1000000, loss=0.000283
[panda train] update 686000/1000000, loss=0.000277
[panda train] update 686500/1000000, loss=0.000242
[panda train] update 687000/1000000, loss=0.000233
[panda train] update 687500/1000000, loss=0.000248
[panda train] update 688000/1000000, loss=0.000198
[panda train] update 688500/1000000, loss=0.000287
[panda train] update 689000/1000000, loss=0.000233
[panda train] update 689500/1000000, loss=0.000308
[panda train] update 690000/1000000, loss=0.000263
[panda train] update 690500/1000000, loss=0.000240
[panda train] update 691000/1000000, loss=0.000527
[panda train] update 691500/1000000, loss=0.000226
[panda train] update 692000/1000000, loss=0.000241
[panda train] update 692500/1000000, loss=0.000268
[panda train] update 693000/1000000, loss=0.000289
[panda train] update 693500/1000000, loss=0.000244
[panda train] update 694000/1000000, loss=0.000209
[panda train] update 694500/1000000, loss=0.000288
[panda train] update 695000/1000000, loss=0.000367
[panda train] update 695500/1000000, loss=0.000278
[panda train] update 696000/1000000, loss=0.000198
[panda train] update 696500/1000000, loss=0.000315
[panda train] update 697000/1000000, loss=0.000284
[panda train] update 697500/1000000, loss=0.000237
[panda train] update 698000/1000000, loss=0.000337
[panda train] update 698500/1000000, loss=0.000194
[panda train] update 699000/1000000, loss=0.000301
[panda train] update 699500/1000000, loss=0.000270
[panda train] update 700000/1000000, loss=0.000262
[panda train] update 700500/1000000, loss=0.000321
[panda train] update 701000/1000000, loss=0.000213
[panda train] update 701500/1000000, loss=0.000236
[panda train] update 702000/1000000, loss=0.000273
[panda train] update 702500/1000000, loss=0.000223
[panda train] update 703000/1000000, loss=0.000276
[panda train] update 703500/1000000, loss=0.000251
[panda train] update 704000/1000000, loss=0.000255
[panda train] update 704500/1000000, loss=0.000245
[panda train] update 705000/1000000, loss=0.000285
[panda train] update 705500/1000000, loss=0.000280
[panda train] update 706000/1000000, loss=0.000263
[panda train] update 706500/1000000, loss=0.000228
[panda train] update 707000/1000000, loss=0.000225
[panda train] update 707500/1000000, loss=0.000423
[panda train] update 708000/1000000, loss=0.000278
[panda train] update 708500/1000000, loss=0.000221
[panda train] update 709000/1000000, loss=0.000364
[panda train] update 709500/1000000, loss=0.000258
[panda train] update 710000/1000000, loss=0.000319
[panda train] update 710500/1000000, loss=0.000286
[panda train] update 711000/1000000, loss=0.000339
[panda train] update 711500/1000000, loss=0.000385
[panda train] update 712000/1000000, loss=0.000283
[panda train] update 712500/1000000, loss=0.000222
[panda train] update 713000/1000000, loss=0.000315
[panda train] update 713500/1000000, loss=0.000238
[panda train] update 714000/1000000, loss=0.000239
[panda train] update 714500/1000000, loss=0.000242
[panda train] update 715000/1000000, loss=0.000233
[panda train] update 715500/1000000, loss=0.000284
[panda train] update 716000/1000000, loss=0.000275
[panda train] update 716500/1000000, loss=0.000266
[panda train] update 717000/1000000, loss=0.000328
[panda train] update 717500/1000000, loss=0.000283
[panda train] update 718000/1000000, loss=0.000215
[panda train] update 718500/1000000, loss=0.000239
[panda train] update 719000/1000000, loss=0.000382
[panda train] update 719500/1000000, loss=0.000269
[panda train] update 720000/1000000, loss=0.000265
[panda train] update 720500/1000000, loss=0.000282
[panda train] update 721000/1000000, loss=0.000245
[panda train] update 721500/1000000, loss=0.000241
[panda train] update 722000/1000000, loss=0.000297
[panda train] update 722500/1000000, loss=0.000309
[panda train] update 723000/1000000, loss=0.000275
[panda train] update 723500/1000000, loss=0.000298
[panda train] update 724000/1000000, loss=0.000261
[panda train] update 724500/1000000, loss=0.000267
[panda train] update 725000/1000000, loss=0.000293
[panda train] update 725500/1000000, loss=0.000217
[panda train] update 726000/1000000, loss=0.000228
[panda train] update 726500/1000000, loss=0.000232
[panda train] update 727000/1000000, loss=0.000314
[panda train] update 727500/1000000, loss=0.000322
[panda train] update 728000/1000000, loss=0.000297
[panda train] update 728500/1000000, loss=0.000324
[panda train] update 729000/1000000, loss=0.000306
[panda train] update 729500/1000000, loss=0.000278
[panda train] update 730000/1000000, loss=0.000210
[panda train] update 730500/1000000, loss=0.000310
[panda train] update 731000/1000000, loss=0.000275
[panda train] update 731500/1000000, loss=0.000258
[panda train] update 732000/1000000, loss=0.000333
[panda train] update 732500/1000000, loss=0.000350
[panda train] update 733000/1000000, loss=0.000343
[panda train] update 733500/1000000, loss=0.000227
[panda train] update 734000/1000000, loss=0.000288
[panda train] update 734500/1000000, loss=0.000280
[panda train] update 735000/1000000, loss=0.000265
[panda train] update 735500/1000000, loss=0.000276
[panda train] update 736000/1000000, loss=0.000217
[panda train] update 736500/1000000, loss=0.000273
[panda train] update 737000/1000000, loss=0.000261
[panda train] update 737500/1000000, loss=0.000249
[panda train] update 738000/1000000, loss=0.000257
[panda train] update 738500/1000000, loss=0.000219
[panda train] update 739000/1000000, loss=0.000251
[panda train] update 739500/1000000, loss=0.000285
[panda train] update 740000/1000000, loss=0.000245
[panda train] update 740500/1000000, loss=0.000234
[panda train] update 741000/1000000, loss=0.000205
[panda train] update 741500/1000000, loss=0.000269
[panda train] update 742000/1000000, loss=0.000255
[panda train] update 742500/1000000, loss=0.000225
[panda train] update 743000/1000000, loss=0.000252
[panda train] update 743500/1000000, loss=0.000243
[panda train] update 744000/1000000, loss=0.000266
[panda train] update 744500/1000000, loss=0.000280
[panda train] update 745000/1000000, loss=0.000244
[panda train] update 745500/1000000, loss=0.000260
[panda train] update 746000/1000000, loss=0.000250
[panda train] update 746500/1000000, loss=0.000218
[panda train] update 747000/1000000, loss=0.000266
[panda train] update 747500/1000000, loss=0.000291
[panda train] update 748000/1000000, loss=0.000224
[panda train] update 748500/1000000, loss=0.000243
[panda train] update 749000/1000000, loss=0.000240
[panda train] update 749500/1000000, loss=0.000237
[panda train] update 750000/1000000, loss=0.000257
[panda train] update 750500/1000000, loss=0.000258
[panda train] update 751000/1000000, loss=0.000257
[panda train] update 751500/1000000, loss=0.000278
[panda train] update 752000/1000000, loss=0.000280
[panda train] update 752500/1000000, loss=0.000240
[panda train] update 753000/1000000, loss=0.000250
[panda train] update 753500/1000000, loss=0.000309
[panda train] update 754000/1000000, loss=0.000201
[panda train] update 754500/1000000, loss=0.000226
[panda train] update 755000/1000000, loss=0.000289
[panda train] update 755500/1000000, loss=0.000277
[panda train] update 756000/1000000, loss=0.000234
[panda train] update 756500/1000000, loss=0.000200
[panda train] update 757000/1000000, loss=0.000253
[panda train] update 757500/1000000, loss=0.000294
[panda train] update 758000/1000000, loss=0.000305
[panda train] update 758500/1000000, loss=0.000254
[panda train] update 759000/1000000, loss=0.000272
[panda train] update 759500/1000000, loss=0.000214
[panda train] update 760000/1000000, loss=0.000219
[panda train] update 760500/1000000, loss=0.000308
[panda train] update 761000/1000000, loss=0.000228
[panda train] update 761500/1000000, loss=0.000246
[panda train] update 762000/1000000, loss=0.000285
[panda train] update 762500/1000000, loss=0.000356
[panda train] update 763000/1000000, loss=0.000238
[panda train] update 763500/1000000, loss=0.000346
[panda train] update 764000/1000000, loss=0.000186
[panda train] update 764500/1000000, loss=0.000278
[panda train] update 765000/1000000, loss=0.000251
[panda train] update 765500/1000000, loss=0.000252
[panda train] update 766000/1000000, loss=0.000275
[panda train] update 766500/1000000, loss=0.000250
[panda train] update 767000/1000000, loss=0.000330
[panda train] update 767500/1000000, loss=0.000230
[panda train] update 768000/1000000, loss=0.000216
[panda train] update 768500/1000000, loss=0.000279
[panda train] update 769000/1000000, loss=0.000253
[panda train] update 769500/1000000, loss=0.000212
[panda train] update 770000/1000000, loss=0.000246
[panda train] update 770500/1000000, loss=0.000223
[panda train] update 771000/1000000, loss=0.000246
[panda train] update 771500/1000000, loss=0.000312
[panda train] update 772000/1000000, loss=0.000254
[panda train] update 772500/1000000, loss=0.000244
[panda train] update 773000/1000000, loss=0.000258
[panda train] update 773500/1000000, loss=0.000246
[panda train] update 774000/1000000, loss=0.000280
[panda train] update 774500/1000000, loss=0.000218
[panda train] update 775000/1000000, loss=0.000216
[panda train] update 775500/1000000, loss=0.000334
[panda train] update 776000/1000000, loss=0.000244
[panda train] update 776500/1000000, loss=0.000255
[panda train] update 777000/1000000, loss=0.000253
[panda train] update 777500/1000000, loss=0.000233
[panda train] update 778000/1000000, loss=0.000280
[panda train] update 778500/1000000, loss=0.000270
[panda train] update 779000/1000000, loss=0.000309
[panda train] update 779500/1000000, loss=0.000237
[panda train] update 780000/1000000, loss=0.000266
[panda train] update 780500/1000000, loss=0.000265
[panda train] update 781000/1000000, loss=0.000222
[panda train] update 781500/1000000, loss=0.000260
[panda train] update 782000/1000000, loss=0.000223
[panda train] update 782500/1000000, loss=0.000264
[panda train] update 783000/1000000, loss=0.000256
[panda train] update 783500/1000000, loss=0.000266
[panda train] update 784000/1000000, loss=0.000294
[panda train] update 784500/1000000, loss=0.000285
[panda train] update 785000/1000000, loss=0.000251
[panda train] update 785500/1000000, loss=0.000216
[panda train] update 786000/1000000, loss=0.000235
[panda train] update 786500/1000000, loss=0.000276
[panda train] update 787000/1000000, loss=0.000282
[panda train] update 787500/1000000, loss=0.000205
[panda train] update 788000/1000000, loss=0.000225
[panda train] update 788500/1000000, loss=0.000198
[panda train] update 789000/1000000, loss=0.000256
[panda train] update 789500/1000000, loss=0.000244
[panda train] update 790000/1000000, loss=0.000242
[panda train] update 790500/1000000, loss=0.000258
[panda train] update 791000/1000000, loss=0.000233
[panda train] update 791500/1000000, loss=0.000311
[panda train] update 792000/1000000, loss=0.000226
[panda train] update 792500/1000000, loss=0.000259
[panda train] update 793000/1000000, loss=0.000243
[panda train] update 793500/1000000, loss=0.000209
[panda train] update 794000/1000000, loss=0.000267
[panda train] update 794500/1000000, loss=0.000214
[panda train] update 795000/1000000, loss=0.000250
[panda train] update 795500/1000000, loss=0.000260
[panda train] update 796000/1000000, loss=0.000237
[panda train] update 796500/1000000, loss=0.000247
[panda train] update 797000/1000000, loss=0.000286
[panda train] update 797500/1000000, loss=0.000276
[panda train] update 798000/1000000, loss=0.000344
[panda train] update 798500/1000000, loss=0.000249
[panda train] update 799000/1000000, loss=0.000247
[panda train] update 799500/1000000, loss=0.000207
[panda train] update 800000/1000000, loss=0.000289
[panda train] update 800500/1000000, loss=0.000247
[panda train] update 801000/1000000, loss=0.000216
[panda train] update 801500/1000000, loss=0.000235
[panda train] update 802000/1000000, loss=0.000281
[panda train] update 802500/1000000, loss=0.000232
[panda train] update 803000/1000000, loss=0.000282
[panda train] update 803500/1000000, loss=0.000498
[panda train] update 804000/1000000, loss=0.000261
[panda train] update 804500/1000000, loss=0.000203
[panda train] update 805000/1000000, loss=0.000245
[panda train] update 805500/1000000, loss=0.000236
[panda train] update 806000/1000000, loss=0.000218
[panda train] update 806500/1000000, loss=0.000206
[panda train] update 807000/1000000, loss=0.000239
[panda train] update 807500/1000000, loss=0.000269
[panda train] update 808000/1000000, loss=0.000241
[panda train] update 808500/1000000, loss=0.000281
[panda train] update 809000/1000000, loss=0.000249
[panda train] update 809500/1000000, loss=0.000267
[panda train] update 810000/1000000, loss=0.000241
[panda train] update 810500/1000000, loss=0.000231
[panda train] update 811000/1000000, loss=0.000257
[panda train] update 811500/1000000, loss=0.000221
[panda train] update 812000/1000000, loss=0.000273
[panda train] update 812500/1000000, loss=0.000260
[panda train] update 813000/1000000, loss=0.000192
[panda train] update 813500/1000000, loss=0.000211
[panda train] update 814000/1000000, loss=0.000246
[panda train] update 814500/1000000, loss=0.000251
[panda train] update 815000/1000000, loss=0.000269
[panda train] update 815500/1000000, loss=0.000277
[panda train] update 816000/1000000, loss=0.000252
[panda train] update 816500/1000000, loss=0.000311
[panda train] update 817000/1000000, loss=0.000359
[panda train] update 817500/1000000, loss=0.000322
[panda train] update 818000/1000000, loss=0.000305
[panda train] update 818500/1000000, loss=0.000311
[panda train] update 819000/1000000, loss=0.000237
[panda train] update 819500/1000000, loss=0.000251
[panda train] update 820000/1000000, loss=0.000244
[panda train] update 820500/1000000, loss=0.000208
